Initial,Goal,PPV_1,ACC_1,PPV_2,ACC_2,PPV_3,ACC_3,PPV_4,ACC_4,PPV_5,ACC_5,PPV_6,ACC_6,PPV_total,ACC_total,spread,planner_calls,online_time,offline_time
0.0000,1.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,1.0000,7.0000,0.0925,366.9686
0.0000,2.0000,1.0000,1.0000,0.5000,0.8750,0.3333,0.8333,0.2500,0.8125,0.2000,0.8000,0.3333,0.8333,0.3333,0.8333,1.0000,7.0000,0.0754,369.3540
0.0000,3.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2000,0.8000,0.3333,0.8333,0.3333,0.8333,1.0000,7.0000,0.0570,370.3950
0.0000,4.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2000,0.8000,0.3333,0.8333,0.3333,0.8333,1.0000,7.0000,0.0753,369.1800
0.0000,5.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,0.0758,369.5168
0.0000,6.0000,0.0000,0.7500,0.5000,0.8750,0.3333,0.8333,0.5000,0.8750,0.6000,0.9000,0.5000,0.8750,0.5000,0.8750,1.0000,7.0000,0.0779,368.8245
0.0000,7.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.1667,0.7917,0.1667,0.7917,1.0000,7.0000,0.0775,369.6946
1.0000,0.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2000,0.8000,0.3333,0.8333,0.3333,0.8333,1.0000,7.0000,0.0698,234.8975
1.0000,2.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2000,0.8000,0.3333,0.8333,0.3333,0.8333,1.0000,7.0000,0.0673,234.7863
1.0000,3.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,0.0879,235.9964
1.0000,4.0000,1.0000,1.0000,0.5000,0.8750,0.3333,0.8333,0.5000,0.8750,0.6000,0.9000,0.6667,0.9167,0.6667,0.9167,1.0000,7.0000,0.0630,240.3016
1.0000,5.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2500,0.8125,0.4000,0.8500,0.5000,0.8750,0.5000,0.8750,1.0000,7.0000,0.0718,239.3345
1.0000,6.0000,1.0000,1.0000,0.5000,0.8750,0.3333,0.8333,0.2500,0.8125,0.2000,0.8000,0.1667,0.7917,0.1667,0.7917,1.0000,7.0000,0.0612,238.6616
1.0000,7.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,0.0918,249.5249
2.0000,0.0000,0.0000,0.7500,0.5000,0.8750,0.6667,0.9167,0.7500,0.9375,0.8000,0.9500,0.8333,0.9583,0.8333,0.9583,1.0000,7.0000,0.0677,225.2809
2.0000,1.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,1.0000,7.0000,0.0687,225.9930
2.0000,3.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,0.0736,225.3017
2.0000,4.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,0.0881,226.9917
2.0000,5.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2000,0.8000,0.3333,0.8333,0.3333,0.8333,1.0000,7.0000,0.0867,226.6218
2.0000,6.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2000,0.8000,0.3333,0.8333,0.3333,0.8333,1.0000,7.0000,0.0759,225.5681
2.0000,7.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2000,0.8000,0.3333,0.8333,0.3333,0.8333,1.0000,7.0000,0.0828,188.3015
3.0000,0.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2500,0.8125,0.2000,0.8000,0.3333,0.8333,0.3333,0.8333,1.0000,7.0000,0.1055,421.3666
3.0000,1.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2000,0.8000,0.3333,0.8333,0.3333,0.8333,1.0000,7.0000,0.0953,422.5401
3.0000,2.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.1667,0.7917,0.1667,0.7917,1.0000,7.0000,0.1036,429.8475
3.0000,4.0000,0.0000,0.7500,0.0000,0.7500,0.3333,0.8333,0.2500,0.8125,0.4000,0.8500,0.5000,0.8750,0.5000,0.8750,1.0000,7.0000,0.0970,429.7713
3.0000,5.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2500,0.8125,0.2000,0.8000,0.3333,0.8333,0.3333,0.8333,1.0000,7.0000,0.0805,428.3955
3.0000,6.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,1.0000,7.0000,0.0886,429.0717
3.0000,7.0000,0.0000,0.7500,0.5000,0.8750,0.6667,0.9167,0.7500,0.9375,0.8000,0.9500,0.8333,0.9583,0.8333,0.9583,1.0000,7.0000,0.0717,428.5961
4.0000,0.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2000,0.8000,0.3333,0.8333,0.3333,0.8333,1.0000,7.0000,0.0807,307.9053
4.0000,1.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,1.0000,7.0000,0.0826,312.9313
4.0000,2.0000,0.0000,0.7500,0.0000,0.7500,0.3333,0.8333,0.5000,0.8750,0.6000,0.9000,0.6667,0.9167,0.6667,0.9167,1.0000,7.0000,0.0863,313.5392
4.0000,3.0000,1.0000,1.0000,0.5000,0.8750,0.3333,0.8333,0.5000,0.8750,0.6000,0.9000,0.6667,0.9167,0.6667,0.9167,1.0000,7.0000,0.0734,320.8084
4.0000,5.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.1667,0.7917,0.1667,0.7917,1.0000,7.0000,0.0770,321.3287
4.0000,6.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2500,0.8125,0.4000,0.8500,0.5000,0.8750,0.5000,0.8750,1.0000,7.0000,0.0965,323.0717
4.0000,7.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,1.0000,7.0000,0.1159,324.6333
5.0000,0.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2500,0.8125,0.4000,0.8500,0.5000,0.8750,0.5000,0.8750,1.0000,7.0000,0.0987,246.0033
5.0000,1.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2500,0.8125,0.4000,0.8500,0.5000,0.8750,0.5000,0.8750,1.0000,7.0000,0.0835,248.7825
5.0000,2.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,0.0798,249.0580
5.0000,3.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2500,0.8125,0.4000,0.8500,0.5000,0.8750,0.5000,0.8750,1.0000,7.0000,0.1355,249.0517
5.0000,4.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,0.0835,248.9690
5.0000,6.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,0.1001,248.9054
5.0000,7.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.1667,0.7917,0.1667,0.7917,1.0000,7.0000,0.0861,249.8351
